距离奥巴马政府刚刚成立三周，希拉里·克林顿的亚洲之行将会发出许多信号，但实质性内容不多。
(ROOT (IP (IP (PP (IN 距离) (IP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (VP (ADVP (RB 刚刚)) (VP (VV 成立) (QP (CD 三) (CLP (NNB 周))))))) (, ，) (NP (DNP (NP (DNP (NP (NNP 希拉里) (/ ·) (NNP 克林顿)) (DEC 的)) (NP (NNP 亚洲))) (DEC 之)) (NP (RB 行将))) (VP (MD 会) (VP (VV 发出) (NP (QP (CD 许多)) (NP (NN 信号)))))) (, ，) (IP (ADVP (RB 但)) (NP (NN 实质) (SFN 性) (NN 内容)) (VP (JJ 不多))) (. 。)))
ADP/VERB/case 距离/成立/case
(ROOT (IP (NP (NP (NP (NNP 美国)) (NP (NN 总统))) (NP (NN 选举))) (VP (VP (VV 出现) (NP (QP (CD 一) (CLP (NNB 位))) (CP (CP (IP (NP (NN 民意) (VV 支持) (SFN 率)) (VP (JJ 极高))) (DEC 的))) (NP (NN 总统)))) (, ，) (VP (VV 改变) (AS 了) (NP (NP (DNP (NP (NNP 美国) (CC 与) (NNP 东京) (CC 和) (NNP 首尔)) (DEC 的)) (QP (CD 双) (CLP (NN 边))) (NP (NN 关系))) (CC 以及) (NP (DNP (NP (NP (NNP 韩国)) (NP (NN 国内) (NN 政治))) (DEC 的)) (NP (NN 政治) (NN 格局)))))) (. 。)))
PROPN/NOUN/nmod 美国/选举/nmod
NOUN/NOUN/nmod 总统/选举/nmod
NOUN/VERB/nsubj 选举/改变/nsubj
VERB/VERB/advcl 出现/改变/advcl
NUM/NOUN/nummod 一/位/nummod
NOUN/NOUN/clf 位/总统/clf
NOUN/PART/nmod 民意/率/nmod
VERB/PART/compound 支持/率/compound
PART/ADJ/nsubj 率/极高/nsubj
ADJ/NOUN/acl:relcl 极高/总统/acl:relcl
PART/ADJ/mark:rel 的/极高/mark:rel
NOUN/VERB/obj 总统/出现/obj
PUNCT/VERB/punct ，/出现/punct
VERB/ROOT/root 改变/ROOT/root
AUX/VERB/aux 了/改变/aux
PROPN/NOUN/nmod 美国/关系/nmod
CCONJ/PROPN/cc 与/东京/cc
PROPN/PROPN/conj 东京/美国/conj
CCONJ/PROPN/cc 和/首尔/cc
PROPN/PROPN/conj 首尔/美国/conj
PART/PROPN/case 的/美国/case
NUM/NOUN/nummod 双/边/nummod
NOUN/NOUN/nmod 边/关系/nmod
NOUN/VERB/obj 关系/改变/obj
CCONJ/NOUN/cc 以及/格局/cc
PROPN/NOUN/nmod 韩国/政治/nmod
NOUN/NOUN/nmod 国内/政治/nmod
NOUN/NOUN/nmod 政治/格局/nmod
PART/NOUN/case 的/政治/case
NOUN/NOUN/nmod 政治/格局/nmod
NOUN/NOUN/conj 格局/关系/conj
PUNCT/VERB/punct 。/改变/punct
----------------------------------------------------------------------
奥巴马在双边关系上将拥有更多话语权，因为他从零开始。
(ROOT (IP (IP (NP (NNP 奥巴马)) (VP (PP (VV 在) (LCP (NP (QP (CD 双) (CLP (NN 边))) (NP (NN 关系))) (IN 上将))) (VP (VV 拥有) (NP (ADJP (JJ 更多)) (NP (NN 话语) (SFN 权)))))) (, ，) (PP (IN 因为) (IP (NP (PRP 他)) (VP (PP (IN 从) (NP (CD 零))) (VP (VV 开始))))) (. 。)))
PROPN/VERB/nsubj 奥巴马/拥有/nsubj
VERB/NOUN/amod 在/关系/amod
NUM/NOUN/nummod 双/边/nummod
NOUN/NOUN/nmod 边/关系/nmod
NOUN/VERB/obl 关系/拥有/obl
ADP/NOUN/case 上将/关系/case
VERB/ROOT/root 拥有/ROOT/root
ADJ/PART/amod 更多/权/amod
NOUN/PART/compound 话语/权/compound
PART/VERB/obj 权/拥有/obj
PUNCT/VERB/punct ，/开始/punct
ADP/VERB/case 因为/开始/case
PRON/VERB/nsubj 他/开始/nsubj
ADP/NUM/case 从/零/case
NUM/VERB/obl 零/开始/obl
VERB/VERB/ccomp 开始/拥有/ccomp
PUNCT/VERB/punct 。/拥有/punct
----------------------------------------------------------------------
例如，奥巴马通过消除南朝鲜政治专家、媒体和反美团体所隐藏的政治掩护，损害了南朝鲜对北朝鲜问题的进步。
(ROOT (IP (ADVP (VV 例如)) (, ，) (NP (NNP 奥巴马)) (VP (PP (IN 通过) (IP (VP (VV 消除) (NP (CP (CP (IP (NP (NP (NP (NN 南)) (NP (NNP 朝鲜))) (NP (NP (NN 政治) (NN 专家)) (EC 、) (NP (NN 媒体)) (CC 和) (NP (ADJP (NN 反美)) (NP (NN 团体))))) (VP (RB 所) (VP (VV 隐藏)))) (DEC 的))) (NP (NN 政治) (NN 掩护)))))) (, ，) (VP (VV 损害) (AS 了) (NP (DNP (NP (NP (NP (NN 南)) (NP (NNP 朝鲜))) (NP (ADJP (VV 对北)) (NP (NNP 朝鲜))) (NP (NN 问题))) (DEC 的)) (NP (NN 进步))))) (. 。)))
VERB/ROOT/root 例如/ROOT/root
PUNCT/VERB/punct ，/损害/punct
PROPN/VERB/nsubj 奥巴马/损害/nsubj
ADP/VERB/case 通过/消除/case
VERB/VERB/xcomp 消除/损害/xcomp
NOUN/PROPN/nmod 南/朝鲜/nmod
PROPN/NOUN/nmod 朝鲜/专家/nmod
NOUN/NOUN/nmod 政治/专家/nmod
NOUN/VERB/obj 专家/消除/obj
PUNCT/NOUN/punct 、/媒体/punct
NOUN/NOUN/conj 媒体/专家/conj
CCONJ/NOUN/cc 和/团体/cc
NOUN/NOUN/nmod 反美/团体/nmod
NOUN/NOUN/conj 团体/专家/conj
ADV/VERB/mark 所/隐藏/mark
VERB/NOUN/acl:relcl 隐藏/掩护/acl:relcl
PART/VERB/mark:rel 的/隐藏/mark:rel
NOUN/NOUN/nmod 政治/掩护/nmod
NOUN/VERB/obj 掩护/消除/obj
PUNCT/VERB/punct ，/消除/punct
VERB/VERB/ccomp 损害/例如/ccomp
AUX/VERB/aux 了/损害/aux
NOUN/PROPN/nmod 南/朝鲜/nmod
PROPN/VERB/nsubj 朝鲜/对北/nsubj
VERB/NOUN/acl:relcl 对北/进步/acl:relcl
PROPN/NOUN/nmod 朝鲜/问题/nmod
NOUN/VERB/obj 问题/对北/obj
PART/VERB/mark:rel 的/对北/mark:rel
NOUN/VERB/obj 进步/损害/obj
PUNCT/VERB/punct 。/例如/punct
----------------------------------------------------------------------
反美行动和言论不能再只是反布什，美国坚持朝鲜无核化不能再是“新保守主义阴谋”。
(ROOT (IP (IP (NP (IP (VP (VV 反) (NP (NNP 美)))) (NP (NN 行动) (CC 和) (NN 言论))) (VP (MD 不能) (VP (ADVP (RB 再)) (ADVP (RB 只)) (VP (VC 是) (VP (VV 反) (NP (NNP 布什))))))) (, ，) (IP (NP (NNP 美国)) (VP (VV 坚持) (IP (NP (NNP 朝鲜) (NN 无核) (SFV 化)) (VP (MD 不能) (VP (VC 再是) (NP (`` “) (NP (ADJP (PFA 新)) (NP (JJ 保守)) (NP (NN 主义))) (NP (NN 阴谋)) ('' ”))))))) (. 。)))
VERB/NOUN/amod 反/行动/amod
PROPN/VERB/obj 美/反/obj
NOUN/VERB/nsubj 行动/是/nsubj
CCONJ/NOUN/cc 和/言论/cc
NOUN/NOUN/conj 言论/行动/conj
AUX/VERB/aux 不能/是/aux
ADV/VERB/advmod 再/是/advmod
ADV/VERB/advmod 只/是/advmod
VERB/ROOT/root 是/ROOT/root
VERB/VERB/xcomp 反/是/xcomp
PROPN/VERB/obj 布什/反/obj
PUNCT/VERB/punct ，/坚持/punct
PROPN/VERB/nsubj 美国/坚持/nsubj
VERB/VERB/parataxis 坚持/是/parataxis
PROPN/PART/nmod 朝鲜/化/nmod
NOUN/PART/compound 无核/化/compound
PART/NOUN/nsubj 化/阴谋/nsubj
AUX/NOUN/aux 不能/阴谋/aux
AUX/NOUN/cop 再是/阴谋/cop
PUNCT/NOUN/punct “/阴谋/punct
PART/NOUN/case 新/主义/case
ADJ/NOUN/amod 保守/主义/amod
NOUN/NOUN/nmod 主义/阴谋/nmod
NOUN/VERB/ccomp 阴谋/坚持/ccomp
PUNCT/NOUN/punct ”/阴谋/punct
PUNCT/VERB/punct 。/是/punct
----------------------------------------------------------------------
韩国左派也不能再把六方会谈的僵局怪罪到美国“灵活性”的缺乏上，也就是说，美国的让步。
(ROOT (IP (NP (NP (NNP 韩国)) (NP (NN 左派))) (VP (VP (ADVP (RB 也)) (VP (MD 不能) (VP (ADVP (RB 再)) (VP (BB 把) (IP (NP (DNP (NP (NP (QP (CD 六)) (NP (NN 方))) (NP (NN 会谈))) (DEC 的)) (NP (NN 僵局))) (VP (VRD (VV 怪罪) (VV 到)) (LCP (NP (DNP (NP (NP (NNP 美国)) (NP (`` “) (NN 灵) (NN 活性) ('' ”))) (DEC 的)) (NP (NN 缺乏))) (IN 上)))))))) (, ，) (VP (ADVP (RB 也)) (VP (VC 就是) (VP (VV 说) (, ，) (NP (DNP (NP (NNP 美国)) (DEC 的)) (NP (NN 让步))))))) (. 。)))
PROPN/NOUN/nmod 韩国/左派/nmod
NOUN/VERB/nsubj 左派/就是/nsubj
ADV/VERB/mark 也/怪罪/mark
AUX/VERB/aux 不能/怪罪/aux
ADV/VERB/advmod 再/怪罪/advmod
ADP/NOUN/case 把/僵局/case
NUM/NOUN/nummod 六/方/nummod
NOUN/NOUN/nmod 方/会谈/nmod
NOUN/NOUN/nmod 会谈/僵局/nmod
PART/NOUN/case 的/会谈/case
NOUN/VERB/obl:patient 僵局/怪罪/obl:patient
VERB/VERB/advcl 怪罪/就是/advcl
VERB/VERB/mark 到/怪罪/mark
PROPN/NOUN/nmod 美国/活性/nmod
PUNCT/NOUN/punct “/活性/punct
NOUN/NOUN/nmod 灵/活性/nmod
NOUN/NOUN/nmod 活性/缺乏/nmod
PUNCT/NOUN/punct ”/活性/punct
PART/NOUN/mark:rel 的/活性/mark:rel
NOUN/VERB/obj 缺乏/怪罪/obj
ADP/NOUN/case 上/缺乏/case
PUNCT/VERB/punct ，/怪罪/punct
ADV/VERB/mark 也/就是/mark
VERB/ROOT/root 就是/ROOT/root
VERB/VERB/xcomp 说/就是/xcomp
PUNCT/NOUN/punct ，/让步/punct
PROPN/NOUN/nmod 美国/让步/nmod
PART/PROPN/case 的/美国/case
NOUN/VERB/obj 让步/说/obj
PUNCT/VERB/punct 。/就是/punct
----------------------------------------------------------------------
它将越来越明显地显示出，问题的根源，就是一如既往，朝鲜的顽固。
(ROOT (IP (NP (PRP 它)) (VP (ADVP (RB 将)) (DVP (VP (ADVP (RB 越来越)) (VP (JJ 明显))) (DEV 地)) (VP (VRD (VV 显示) (VV 出)) (, ，) (IP (NP (DNP (NP (NN 问题)) (DEC 的)) (NP (NN 根源))) (, ，) (VP (VC 就是) (NP (PP (ADVP (CD 一)) (PP (VV 如) (NP (JJ 既往)))) (, ，) (NP (DNP (NP (NNP 朝鲜)) (DEC 的)) (NP (JJ 顽固)))))))) (. 。)))
PRON/VERB/nsubj 它/显示/nsubj
ADV/VERB/advmod 将/显示/advmod
ADV/ADJ/advmod 越来越/明显/advmod
ADJ/VERB/advmod 明显/显示/advmod
PART/ADJ/mark:adv 地/明显/mark:adv
VERB/ROOT/root 显示/ROOT/root
VERB/VERB/mark 出/显示/mark
PUNCT/NOUN/punct ，/根源/punct
NOUN/NOUN/nmod 问题/根源/nmod
PART/NOUN/case 的/问题/case
NOUN/ADJ/nsubj 根源/顽固/nsubj
PUNCT/NOUN/punct ，/根源/punct
AUX/ADJ/cop 就是/顽固/cop
NUM/VERB/obl 一/如/obl
VERB/ADJ/advcl 如/顽固/advcl
ADJ/VERB/xcomp 既往/如/xcomp
PUNCT/VERB/punct ，/如/punct
PROPN/ADJ/nmod 朝鲜/顽固/nmod
PART/PROPN/case 的/朝鲜/case
ADJ/VERB/ccomp 顽固/显示/ccomp
PUNCT/VERB/punct 。/显示/punct
----------------------------------------------------------------------
克林顿的这次访问发生在日本和韩国领导人因支持率惨淡而受到削弱，并因立法方面的盲目而受到阻碍。
(ROOT (IP (NP (DNP (NP (NNP 克林顿)) (DEC 的)) (DP (DT 这) (CLP (NNB 次))) (NP (NN 访问))) (VP (VV 发生) (PP (IN 在) (IP (NP (NP (NNP 日本) (CC 和) (NNP 韩国)) (NP (VV 领导) (SFN 人))) (VP (VP (PP (IN 因) (IP (NP (VV 支持) (SFN 率)) (VP (JJ 惨淡)))) (VP (RB 而) (VP (VV 受到) (NP (NN 削弱))))) (, ，) (RB 并) (VP (PP (IN 因) (NP (DNP (NP (NN 立法) (NN 方面)) (DEC 的)) (NP (JJ 盲目)))) (VP (RB 而) (VP (VV 受到) (NP (NN 阻碍))))))))) (. 。)))
PROPN/NOUN/nmod 克林顿/访问/nmod
PART/PROPN/case 的/克林顿/case
DET/NOUN/det 这/次/det
NOUN/NOUN/clf 次/访问/clf
NOUN/VERB/nsubj 访问/受到/nsubj
VERB/VERB/advcl 发生/受到/advcl
ADP/PART/case 在/人/case
PROPN/PART/nmod 日本/人/nmod
CCONJ/PART/cc 和/人/cc
PROPN/PART/nmod 韩国/人/nmod
VERB/PART/compound 领导/人/compound
PART/VERB/obl 人/发生/obl
ADP/PART/case 因/率/case
VERB/PART/compound 支持/率/compound
PART/ADJ/nmod 率/惨淡/nmod
ADJ/VERB/advcl 惨淡/受到/advcl
ADV/VERB/mark 而/受到/mark
VERB/VERB/advcl 受到/受到/advcl
NOUN/VERB/obj 削弱/受到/obj
PUNCT/VERB/punct ，/受到/punct
ADV/VERB/mark 并/受到/mark
ADP/ADJ/case 因/盲目/case
NOUN/NOUN/nmod 立法/方面/nmod
NOUN/ADJ/nmod 方面/盲目/nmod
PART/NOUN/case 的/方面/case
ADJ/VERB/xcomp 盲目/受到/xcomp
ADV/VERB/mark 而/受到/mark
VERB/ROOT/root 受到/ROOT/root
NOUN/VERB/obj 阻碍/受到/obj
PUNCT/VERB/punct 。/受到/punct
----------------------------------------------------------------------
日本的议会受到“扭曲”，执政党和反对党在双方国会中各占一半，后者会采取阻挠措施，导致首相下台。
(ROOT (IP (IP (NP (DNP (NP (NNP 日本)) (DEC 的)) (NP (NN 议会))) (VP (VV 受到) (NP (`` “) (NN 扭曲) ('' ”)))) (, ，) (IP (NP (VV 执政) (SFN 党) (CC 和) (VV 反对) (SFN 党)) (VP (PP (IN 在) (LCP (NP (NP (QP (CD 双)) (NP (NN 方))) (NP (NN 国会))) (IN 中))) (ADVP (DT 各)) (VP (VV 占) (QP (CD 一半))))) (, ，) (IP (NP (NN 后者)) (VP (MD 会) (VP (VP (VV 采取) (NP (NN 阻挠) (NN 措施))) (, ，) (VP (VV 导致) (IP (NP (NN 首相)) (VP (VV 下台))))))) (. 。)))
PROPN/NOUN/nmod 日本/议会/nmod
PART/PROPN/case 的/日本/case
NOUN/VERB/nsubj 议会/受到/nsubj
VERB/ROOT/root 受到/ROOT/root
PUNCT/NOUN/punct “/扭曲/punct
NOUN/VERB/obj 扭曲/受到/obj
PUNCT/NOUN/punct ”/扭曲/punct
PUNCT/VERB/punct ，/受到/punct
VERB/PART/compound 执政/党/compound
PART/VERB/nsubj 党/占/nsubj
CCONJ/PART/cc 和/党/cc
VERB/PART/compound 反对/党/compound
PART/PART/conj 党/党/conj
ADP/NOUN/case 在/国会/case
NUM/NOUN/nummod 双/方/nummod
NOUN/NOUN/nmod 方/国会/nmod
NOUN/VERB/obl 国会/占/obl
ADP/NOUN/case 中/国会/case
DET/VERB/obl 各/占/obl
VERB/VERB/advcl 占/导致/advcl
NUM/VERB/obj 一半/占/obj
PUNCT/VERB/punct ，/占/punct
NOUN/VERB/nsubj 后者/采取/nsubj
AUX/VERB/aux 会/采取/aux
VERB/VERB/advcl 采取/导致/advcl
NOUN/NOUN/nmod 阻挠/措施/nmod
NOUN/VERB/obj 措施/采取/obj
PUNCT/VERB/punct ，/采取/punct
VERB/VERB/parataxis 导致/受到/parataxis
NOUN/VERB/nsubj 首相/下台/nsubj
VERB/VERB/ccomp 下台/导致/ccomp
PUNCT/VERB/punct 。/导致/punct
----------------------------------------------------------------------
韩国执政的国民大会党因为派系纷争而陷于动荡，尽管在一院制国民议会中拥有近三分之二的控制权，但其行事如同少数派一样。
(ROOT (IP (IP (NP (CP (CP (IP (NP (NNP 韩国)) (VP (VV 执政))) (DEC 的))) (NP (NN 国民) (NN 大会) (SFN 党))) (VP (PP (IN 因为) (NP (NN 派系) (NN 纷争))) (VP (RB 而) (VP (VV 陷) (PP (VV 于) (NP (NN 动荡))))))) (, ，) (IP (IP (VP (ADVP (IN 尽管)) (PP (IN 在) (LCP (NP (NP (NP (QP (CD 一)) (NP (NN 院))) (NP (SFN 制))) (NP (NN 国民) (NN 议会))) (IN 中))) (VP (VV 拥有) (NP (DNP (NP (DNP (QP (ADVP (RB 近)) (QP (CD 三) (CLP (NNB 分)))) (DEC 之)) (NP (CD 二))) (DEC 的)) (NP (VV 控制) (SFN 权)))))) (, ，) (ADVP (RB 但)) (NP (NP (PRP 其)) (NP (NN 行事))) (VP (PP (VV 如同) (NP (QP (JJ 少数)) (NP (SFN 派)))) (VP (JJ 一样)))) (. 。)))
PROPN/VERB/nsubj 韩国/执政/nsubj
VERB/PART/acl:relcl 执政/党/acl:relcl
PART/VERB/mark:rel 的/执政/mark:rel
NOUN/PART/nmod 国民/党/nmod
NOUN/PART/compound 大会/党/compound
PART/VERB/nsubj 党/陷/nsubj
ADP/NOUN/case 因为/纷争/case
NOUN/NOUN/nmod 派系/纷争/nmod
NOUN/VERB/obl 纷争/陷/obl
ADV/VERB/mark 而/陷/mark
VERB/ROOT/root 陷/ROOT/root
VERB/VERB/mark 于/陷/mark
NOUN/VERB/obj 动荡/陷/obj
PUNCT/VERB/punct ，/拥有/punct
ADP/VERB/case 尽管/拥有/case
ADP/NOUN/case 在/议会/case
NUM/NOUN/nummod 一/院/nummod
NOUN/PART/compound 院/制/compound
PART/NOUN/nmod 制/议会/nmod
NOUN/NOUN/nmod 国民/议会/nmod
NOUN/VERB/obl 议会/拥有/obl
ADP/NOUN/case 中/议会/case
VERB/VERB/parataxis 拥有/陷/parataxis
ADV/NOUN/advmod 近/分/advmod
NUM/NOUN/nummod 三/分/nummod
NOUN/NUM/nmod 分/二/nmod
PART/NOUN/case 之/分/case
NUM/PART/nummod 二/权/nummod
PART/NUM/case 的/二/case
VERB/PART/compound 控制/权/compound
PART/VERB/obj 权/拥有/obj
PUNCT/VERB/punct ，/如同/punct
ADV/VERB/mark 但/如同/mark
PRON/NOUN/nmod 其/行事/nmod
NOUN/VERB/nsubj 行事/如同/nsubj
VERB/VERB/parataxis 如同/陷/parataxis
ADJ/PART/compound 少数/派/compound
PART/ADJ/nsubj 派/一样/nsubj
ADJ/VERB/ccomp 一样/如同/ccomp
PUNCT/VERB/punct 。/陷/punct
----------------------------------------------------------------------
太郎麻生首相和李明博总统都没有在扩大军事同盟方面取得进展，两人可能都会抵制奥巴马政府在阿富汗的军事援助要求。
(ROOT (IP (IP (NP (NP (NP (NN 太郎)) (NP (NNP 麻生) (NN 首相))) (CC 和) (NP (NNP 李) (NNP 明博) (NN 总统))) (VP (ADVP (RB 都)) (VP (VV 没有) (VP (PP (IN 在) (NP (IP (VP (VV 扩大) (NP (NN 军事) (NN 同盟)))) (NP (NN 方面)))) (VP (VV 取得) (NP (NN 进展))))))) (, ，) (IP (NP (QP (CD 两)) (NP (NN 人))) (VP (MD 可能) (VP (RB 都会) (VP (VV 抵制) (NP (NP (NP (NNP 奥巴马)) (NP (NN 政府))) (DNP (PP (VV 在) (NP (NNP 阿富汗))) (DEC 的)) (NP (NN 军事) (NN 援助)) (NP (NN 要求))))))) (. 。)))
NOUN/NOUN/nmod 太郎/首相/nmod
PROPN/NOUN/nmod 麻生/首相/nmod
NOUN/VERB/nsubj 首相/没有/nsubj
CCONJ/NOUN/cc 和/总统/cc
PROPN/NOUN/nmod 李/总统/nmod
PROPN/NOUN/nmod 明博/总统/nmod
NOUN/NOUN/conj 总统/首相/conj
ADV/VERB/mark 都/没有/mark
VERB/ROOT/root 没有/ROOT/root
ADP/NOUN/case 在/方面/case
VERB/NOUN/amod 扩大/方面/amod
NOUN/NOUN/nmod 军事/同盟/nmod
NOUN/VERB/obj 同盟/扩大/obj
NOUN/VERB/obl 方面/取得/obl
VERB/VERB/xcomp 取得/没有/xcomp
NOUN/VERB/obj 进展/取得/obj
PUNCT/VERB/punct ，/抵制/punct
NUM/NOUN/nummod 两/人/nummod
NOUN/VERB/nsubj 人/抵制/nsubj
AUX/VERB/aux 可能/抵制/aux
ADV/VERB/advmod 都会/抵制/advmod
VERB/VERB/parataxis 抵制/没有/parataxis
PROPN/NOUN/nmod 奥巴马/政府/nmod
NOUN/VERB/nsubj 政府/在/nsubj
VERB/NOUN/acl:relcl 在/要求/acl:relcl
PROPN/VERB/obj 阿富汗/在/obj
PART/VERB/mark:rel 的/在/mark:rel
NOUN/NOUN/nmod 军事/要求/nmod
NOUN/NOUN/nmod 援助/要求/nmod
NOUN/VERB/obj 要求/抵制/obj
PUNCT/VERB/punct 。/没有/punct
----------------------------------------------------------------------
日益嚣张的朝鲜
(ROOT (NP (CP (CP (IP (VP (ADVP (RB 日益)) (VP (RB 嚣) (NP (NNP 张))))) (DEC 的))) (NP (NNP 朝鲜))))
ADV/ADV/advmod 日益/嚣/advmod
ADV/PROPN/advmod 嚣/张/advmod
PROPN/PROPN/nmod 张/朝鲜/nmod
PART/PROPN/mark:rel 的/张/mark:rel
PROPN/ROOT/root 朝鲜/ROOT/root
----------------------------------------------------------------------
克林顿此行将因朝鲜日益增长的敌对态度和潜在的远程导弹发射而受到影响。
(ROOT (IP (NP (NNP 克林顿)) (VP (DP (DT 此)) (ADVP (RB 行将)) (PP (IN 因) (NP (NP (CP (CP (IP (NP (NNP 朝鲜)) (VP (ADVP (RB 日益)) (VP (VV 增长)))) (DEC 的))) (ADJP (NN 敌对)) (NP (NN 态度))) (CC 和) (NP (NP (DNP (ADJP (JJ 潜在)) (DEC 的)) (ADJP (NN 远程)) (NP (NN 导弹))) (NP (NN 发射))))) (VP (RB 而) (VP (VV 受到) (NP (NN 影响))))) (. 。)))
PROPN/VERB/nsubj 克林顿/受到/nsubj
DET/VERB/nsubj 此/受到/nsubj
ADV/VERB/advmod 行将/受到/advmod
ADP/NOUN/case 因/态度/case
PROPN/VERB/nsubj 朝鲜/增长/nsubj
ADV/VERB/advmod 日益/增长/advmod
VERB/NOUN/acl:relcl 增长/态度/acl:relcl
PART/VERB/mark:rel 的/增长/mark:rel
NOUN/NOUN/nmod 敌对/态度/nmod
NOUN/VERB/obl 态度/受到/obl
CCONJ/NOUN/cc 和/发射/cc
ADJ/NOUN/amod 潜在/发射/amod
PART/ADJ/mark:rel 的/潜在/mark:rel
NOUN/NOUN/nmod 远程/发射/nmod
NOUN/NOUN/nmod 导弹/发射/nmod
NOUN/NOUN/conj 发射/态度/conj
ADV/VERB/mark 而/受到/mark
VERB/ROOT/root 受到/ROOT/root
NOUN/VERB/obj 影响/受到/obj
PUNCT/VERB/punct 。/受到/punct
----------------------------------------------------------------------
为了迫使李明博总统放弃要求朝韩关系以条件、互惠和透明为前提的原则性政策，平壤加紧了口头攻击，并威胁要对韩国采取军事行动。
(ROOT (IP (PP (IN 为了) (IP (VP (VV 迫使) (NP (NNP 李) (NNP 明博) (NN 总统)) (IP (VP (VV 放弃) (NP (CP (IP (VP (VV 要求) (NP (NP (NNP 朝) (NNP 韩)) (NP (NN 关系))) (IP (VP (PP (IN 以) (NP (NN 条件) (EC 、) (VV 互惠) (CC 和) (JJ 透明))) (VP (VC 为) (NP (NN 前提))))))) (DEC 的)) (NP (VV 原则) (SFN 性) (NN 政策)))))))) (, ，) (NP (NNP 平壤)) (VP (VP (VV 加紧) (AS 了) (NP (ADJP (NN 口头)) (NP (NN 攻击)))) (, ，) (RB 并) (VP (VV 威胁) (IP (VP (MD 要) (VP (PP (IN 对) (NP (NNP 韩国))) (VP (VV 采取) (NP (NN 军事) (NN 行动)))))))) (. 。)))
ADP/VERB/case 为了/迫使/case
VERB/VERB/xcomp 迫使/威胁/xcomp
PROPN/NOUN/nmod 李/总统/nmod
PROPN/NOUN/nmod 明博/总统/nmod
NOUN/VERB/nsubj 总统/放弃/nsubj
VERB/VERB/ccomp 放弃/迫使/ccomp
VERB/VERB/xcomp 要求/放弃/xcomp
PROPN/NOUN/nmod 朝/关系/nmod
PROPN/NOUN/nmod 韩/关系/nmod
NOUN/VERB/nsubj 关系/为/nsubj
ADP/NOUN/case 以/条件/case
NOUN/VERB/obl 条件/为/obl
PUNCT/VERB/punct 、/互惠/punct
VERB/NOUN/conj 互惠/条件/conj
CCONJ/ADJ/cc 和/透明/cc
ADJ/NOUN/conj 透明/条件/conj
VERB/NOUN/acl:relcl 为/政策/acl:relcl
NOUN/VERB/obj 前提/为/obj
PART/VERB/mark:rel 的/为/mark:rel
VERB/PART/compound 原则/性/compound
PART/NOUN/nmod 性/政策/nmod
NOUN/VERB/obj 政策/要求/obj
PUNCT/VERB/punct ，/迫使/punct
PROPN/VERB/nsubj 平壤/威胁/nsubj
VERB/VERB/advcl 加紧/威胁/advcl
AUX/VERB/aux 了/加紧/aux
NOUN/NOUN/nmod 口头/攻击/nmod
NOUN/VERB/obj 攻击/加紧/obj
PUNCT/VERB/punct ，/加紧/punct
ADV/VERB/mark 并/威胁/mark
VERB/ROOT/root 威胁/ROOT/root
AUX/VERB/aux 要/采取/aux
ADP/PROPN/case 对/韩国/case
PROPN/VERB/obl 韩国/采取/obl
VERB/VERB/xcomp 采取/威胁/xcomp
NOUN/NOUN/nmod 军事/行动/nmod
NOUN/VERB/obj 行动/采取/obj
PUNCT/VERB/punct 。/威胁/punct
----------------------------------------------------------------------
朝鲜的言论也是对奥巴马政府的一记警钟。
(ROOT (IP (NP (DNP (NP (NNP 朝鲜)) (DEC 的)) (NP (NN 言论))) (VP (VC 也是) (NP (DNP (PP (IN 对) (NP (NP (NNP 奥巴马)) (NP (NN 政府)))) (DEC 的)) (QP (CD 一) (CLP (NNB 记))) (NP (NN 警钟)))) (. 。)))
PROPN/NOUN/nmod 朝鲜/言论/nmod
PART/PROPN/case 的/朝鲜/case
NOUN/NOUN/nsubj 言论/警钟/nsubj
AUX/NOUN/cop 也是/警钟/cop
ADP/NOUN/case 对/警钟/case
PROPN/NOUN/nmod 奥巴马/政府/nmod
NOUN/NOUN/nmod 政府/警钟/nmod
PART/NOUN/case 的/警钟/case
NUM/NOUN/nummod 一/记/nummod
NOUN/NOUN/clf 记/警钟/clf
NOUN/ROOT/root 警钟/ROOT/root
PUNCT/NOUN/punct 。/警钟/punct
----------------------------------------------------------------------
1 月中旬，朝鲜拒绝了现有的六方协议，声称只有在与美国建立正式外交关系、华盛顿停止“敌对政策”、取消对韩国的核保护伞之后，才会实现无核化。
